,name,Model_Name,config,hardware_utilization,total_latency,fps,total_dynamic_energy,total_static_power,Total Power,area,fps_per_w,fps_per_area,fps_per_w_per_area
15,DEAPCNN_1,GoogLeNet,"{'element_size': 36, 'element_count': 36, 'units_count': 538, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_1', 'precision': 4, 'bitrate': 1}",100.0,0.00040465449999999985,2471.243987154475,38.047282119151845,7028662.475707993,7122686.592872517,122640.94421030159,0.00034695391337692476,0.02015023614721074,2.8290218703957216e-09
16,DEAPCNN_5,MobileNet_V2,"{'element_size': 15, 'element_count': 15, 'units_count': 359, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",97.09335590845399,2.0066199999999937e-05,49835.04599774761,57.07103755163474,867934.9045795707,3712072.686104469,122847.11672163001,0.013425126664221009,0.40566720105180154,1.0928320519432437e-07
17,DEAPCNN_5,ShuffleNet_V2,"{'element_size': 15, 'element_count': 15, 'units_count': 359, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",99.5821789346491,6.492459999999975e-05,15402.482264041733,141.02236957237662,867934.9045795707,3040029.4507512404,122847.11672163001,0.005066556924386219,0.12537927364582402,4.1242782570688836e-08
18,DEAPCNN_5,ResNet50,"{'element_size': 15, 'element_count': 15, 'units_count': 359, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",100.0,0.0004998255999999998,2000.6978434077812,760.48061929211,867934.9045795707,2389426.8395507094,122847.11672163001,0.0008373128694678838,0.01628607896383386,6.8158935416060594e-09
19,DEAPCNN_5,GoogLeNet,"{'element_size': 15, 'element_count': 15, 'units_count': 359, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",100.0,0.0003899874999999991,2564.1847495112083,248.33775524968584,867934.9045795707,1504718.7893186621,122847.11672163001,0.0017040956540937946,0.020872974620329252,1.3871678062703364e-08
20,DEAPCNN_10,MobileNet_V2,"{'element_size': 12, 'element_count': 12, 'units_count': 98, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",98.57106794722446,1.620490000000001e-05,61709.72977309328,87.34556359200752,176583.93455261216,5566655.060693931,122837.95301261041,0.011085603311192167,0.5023669660691775,9.024575092076087e-08
21,DEAPCNN_10,ShuffleNet_V2,"{'element_size': 12, 'element_count': 12, 'units_count': 98, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",99.69936400307763,5.175199999999986e-05,19322.92471788535,153.38323644288386,176583.93455261216,3140396.665324066,122837.95301261041,0.006153020391101252,0.1573041901463604,5.0090548077348617e-08
22,DEAPCNN_10,ResNet50,"{'element_size': 12, 'element_count': 12, 'units_count': 98, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",100.0,0.0004412097000000021,2266.4959541913863,993.6442337070264,176583.93455261216,2428674.5701551875,122837.95301261041,0.0009332234059034767,0.018451104879277095,7.597191120627621e-09
23,DEAPCNN_10,GoogLeNet,"{'element_size': 12, 'element_count': 12, 'units_count': 98, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",100.0,0.00037243960000000076,2684.99912469028,362.2604970876716,176583.93455261216,1149253.052142876,122837.95301261041,0.0023362993204010902,0.02185805818837311,1.9019360573040876e-08
24,HOLYLIGHT_1,MobileNet_V2,"{'element_size': 43, 'element_count': 43, 'units_count': 613, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",72.35256930349698,8.314000000000004e-06,120279.04738994462,8.127250907412556,5875548.692177335,6853086.68921998,122567.41477824409,0.017551076302470475,0.9813297246055185,1.4319528835804262e-07
25,HOLYLIGHT_1,ShuffleNet_V2,"{'element_size': 43, 'element_count': 43, 'units_count': 613, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",92.81407246238665,3.463199999999999e-05,28875.028875028882,10.338542442855658,5875548.692177335,6174074.403740504,122567.41477824409,0.0046768190641718254,0.23558487324931526,3.8157116005370526e-08
26,HOLYLIGHT_1,ResNet50,"{'element_size': 43, 'element_count': 43, 'units_count': 613, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",100.0,0.0004641509999999987,2154.471281975053,93.96498546974384,5875548.692177335,6077993.554883101,122567.41477824409,0.00035447080726897716,0.0175778471453693,2.89204767768257e-09
27,HOLYLIGHT_1,GoogLeNet,"{'element_size': 43, 'element_count': 43, 'units_count': 613, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",100.0,0.0003402075000000001,2939.3825826885054,24.83488007478795,5875548.692177335,5948547.906112324,122567.41477824409,0.0004941344726615037,0.02398176210215907,4.031532145436206e-09
28,HOLYLIGHT_5,MobileNet_V2,"{'element_size': 21, 'element_count': 21, 'units_count': 262, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",93.3400243883175,1.0442000000000038e-05,95767.09442635476,30.167756023687826,666815.8620053619,3555894.2017571065,122863.27975998241,0.026931930196076277,0.7794606705391475,2.192024358188119e-07
29,HOLYLIGHT_5,ShuffleNet_V2,"{'element_size': 21, 'element_count': 21, 'units_count': 262, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",99.02207173111442,4.655499999999989e-05,21479.969928042152,64.75399585856215,666815.8620053619,2057729.745767843,122863.27975998241,0.010438673966890093,0.17482823159209165,8.496170692563634e-08
30,HOLYLIGHT_5,ResNet50,"{'element_size': 21, 'element_count': 21, 'units_count': 262, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",100.0,0.00033428859999999963,2991.4271680218862,411.5594046769025,666815.8620053619,1897965.8464107616,122863.27975998241,0.0015761227598899983,0.024347609585758583,1.2828265393606679e-08
31,HOLYLIGHT_5,GoogLeNet,"{'element_size': 21, 'element_count': 21, 'units_count': 262, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",100.0,0.0003278940999999997,3049.7651528344086,150.9912515145479,666815.8620053619,1127303.7192572858,122863.27975998241,0.002705362450896303,0.02482242993018116,2.201929214474268e-08
32,HOLYLIGHT_10,MobileNet_V2,"{'element_size': 17, 'element_count': 17, 'units_count': 69, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",96.55837287486285,9.914599999999988e-06,100861.35598006991,48.53177781566909,140958.41028347917,5035939.328895339,122099.4168888294,0.020028310389155226,0.8260592765312174,1.6403280948827833e-07
33,HOLYLIGHT_10,ShuffleNet_V2,"{'element_size': 17, 'element_count': 17, 'units_count': 69, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",99.11840681133093,3.693839999999999e-05,27072.098412492156,70.01524684640633,140958.41028347917,2036418.0632843222,122099.4168888294,0.013293978726956706,0.22172176659239168,1.0887831462013266e-07
34,HOLYLIGHT_10,ResNet50,"{'element_size': 17, 'element_count': 17, 'units_count': 69, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",100.0,0.00028402909999999926,3520.7660060184066,494.05569358040367,140958.41028347917,1880412.9013212107,122099.4168888294,0.0018723366573079007,0.028835240132424528,1.5334525790673098e-08
35,HOLYLIGHT_10,GoogLeNet,"{'element_size': 17, 'element_count': 17, 'units_count': 69, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",100.0,0.0003052358999999997,3276.1546069777537,187.4406992536797,140958.41028347917,755043.1206785535,122099.4168888294,0.0043390298080373075,0.026831861203404993,3.5536859377370834e-08
